sk_data,data,ano,mes,dia,dia_semana,nome_dia_semana,nome_mes,ano_mes,trimestre
1297,2014-07-20,2014,7,20,7,Sunday,July,2014-07,3
1298,2014-07-21,2014,7,21,1,Monday,July,2014-07,3
1299,2014-07-22,2014,7,22,2,Tuesday,July,2014-07,3
1300,2014-07-23,2014,7,23,3,Wednesday,July,2014-07,3
1301,2014-07-24,2014,7,24,4,Thursday,July,2014-07,3
1302,2014-07-25,2014,7,25,5,Friday,July,2014-07,3
1303,2014-07-26,2014,7,26,6,Saturday,July,2014-07,3
1304,2014-07-27,2014,7,27,7,Sunday,July,2014-07,3
1305,2014-07-28,2014,7,28,1,Monday,July,2014-07,3
1306,2014-07-29,2014,7,29,2,Tuesday,July,2014-07,3
1307,2014-07-30,2014,7,30,3,Wednesday,July,2014-07,3
1308,2014-07-31,2014,7,31,4,Thursday,July,2014-07,3
1309,2014-08-01,2014,8,1,5,Friday,August,2014-08,3
1310,2014-08-02,2014,8,2,6,Saturday,August,2014-08,3
1311,2014-08-03,2014,8,3,7,Sunday,August,2014-08,3
1312,2014-08-04,2014,8,4,1,Monday,August,2014-08,3
1313,2014-08-05,2014,8,5,2,Tuesday,August,2014-08,3
1314,2014-08-06,2014,8,6,3,Wednesday,August,2014-08,3
1315,2014-08-07,2014,8,7,4,Thursday,August,2014-08,3
1316,2014-08-08,2014,8,8,5,Friday,August,2014-08,3
1317,2014-08-09,2014,8,9,6,Saturday,August,2014-08,3
1318,2014-08-10,2014,8,10,7,Sunday,August,2014-08,3
1319,2014-08-11,2014,8,11,1,Monday,August,2014-08,3
1320,2014-08-12,2014,8,12,2,Tuesday,August,2014-08,3
1321,2014-08-13,2014,8,13,3,Wednesday,August,2014-08,3
1322,2014-08-14,2014,8,14,4,Thursday,August,2014-08,3
1323,2014-08-15,2014,8,15,5,Friday,August,2014-08,3
1324,2014-08-16,2014,8,16,6,Saturday,August,2014-08,3
1325,2014-08-17,2014,8,17,7,Sunday,August,2014-08,3
1326,2014-08-18,2014,8,18,1,Monday,August,2014-08,3
1327,2014-08-19,2014,8,19,2,Tuesday,August,2014-08,3
1328,2014-08-20,2014,8,20,3,Wednesday,August,2014-08,3
1329,2014-08-21,2014,8,21,4,Thursday,August,2014-08,3
1330,2014-08-22,2014,8,22,5,Friday,August,2014-08,3
1331,2014-08-23,2014,8,23,6,Saturday,August,2014-08,3
1332,2014-08-24,2014,8,24,7,Sunday,August,2014-08,3
1333,2014-08-25,2014,8,25,1,Monday,August,2014-08,3
1334,2014-08-26,2014,8,26,2,Tuesday,August,2014-08,3
1335,2014-08-27,2014,8,27,3,Wednesday,August,2014-08,3
1336,2014-08-28,2014,8,28,4,Thursday,August,2014-08,3
1337,2014-08-29,2014,8,29,5,Friday,August,2014-08,3
1338,2014-08-30,2014,8,30,6,Saturday,August,2014-08,3
1339,2014-08-31,2014,8,31,7,Sunday,August,2014-08,3
1340,2014-09-01,2014,9,1,1,Monday,September,2014-09,3
1341,2014-09-02,2014,9,2,2,Tuesday,September,2014-09,3
1342,2014-09-03,2014,9,3,3,Wednesday,September,2014-09,3
1343,2014-09-04,2014,9,4,4,Thursday,September,2014-09,3
1344,2014-09-05,2014,9,5,5,Friday,September,2014-09,3
1345,2014-09-06,2014,9,6,6,Saturday,September,2014-09,3
1346,2014-09-07,2014,9,7,7,Sunday,September,2014-09,3
1347,2014-09-08,2014,9,8,1,Monday,September,2014-09,3
1348,2014-09-09,2014,9,9,2,Tuesday,September,2014-09,3
1349,2014-09-10,2014,9,10,3,Wednesday,September,2014-09,3
1350,2014-09-11,2014,9,11,4,Thursday,September,2014-09,3
1351,2014-09-12,2014,9,12,5,Friday,September,2014-09,3
1352,2014-09-13,2014,9,13,6,Saturday,September,2014-09,3
1353,2014-09-14,2014,9,14,7,Sunday,September,2014-09,3
1354,2014-09-15,2014,9,15,1,Monday,September,2014-09,3
1355,2014-09-16,2014,9,16,2,Tuesday,September,2014-09,3
1356,2014-09-17,2014,9,17,3,Wednesday,September,2014-09,3
1357,2014-09-18,2014,9,18,4,Thursday,September,2014-09,3
1358,2014-09-19,2014,9,19,5,Friday,September,2014-09,3
1359,2014-09-20,2014,9,20,6,Saturday,September,2014-09,3
1360,2014-09-21,2014,9,21,7,Sunday,September,2014-09,3
1361,2014-09-22,2014,9,22,1,Monday,September,2014-09,3
1362,2014-09-23,2014,9,23,2,Tuesday,September,2014-09,3
1363,2014-09-24,2014,9,24,3,Wednesday,September,2014-09,3
1364,2014-09-25,2014,9,25,4,Thursday,September,2014-09,3
1365,2014-09-26,2014,9,26,5,Friday,September,2014-09,3
1366,2014-09-27,2014,9,27,6,Saturday,September,2014-09,3
1367,2014-09-28,2014,9,28,7,Sunday,September,2014-09,3
1368,2014-09-29,2014,9,29,1,Monday,September,2014-09,3
1369,2014-09-30,2014,9,30,2,Tuesday,September,2014-09,3
1370,2014-10-01,2014,10,1,3,Wednesday,October,2014-10,4
1371,2014-10-02,2014,10,2,4,Thursday,October,2014-10,4
1372,2014-10-03,2014,10,3,5,Friday,October,2014-10,4
1373,2014-10-04,2014,10,4,6,Saturday,October,2014-10,4
1374,2014-10-05,2014,10,5,7,Sunday,October,2014-10,4
1375,2014-10-06,2014,10,6,1,Monday,October,2014-10,4
1376,2014-10-07,2014,10,7,2,Tuesday,October,2014-10,4
1377,2014-10-08,2014,10,8,3,Wednesday,October,2014-10,4
1378,2014-10-09,2014,10,9,4,Thursday,October,2014-10,4
1379,2014-10-10,2014,10,10,5,Friday,October,2014-10,4
1380,2014-10-11,2014,10,11,6,Saturday,October,2014-10,4
1381,2014-10-12,2014,10,12,7,Sunday,October,2014-10,4
1382,2014-10-13,2014,10,13,1,Monday,October,2014-10,4
1383,2014-10-14,2014,10,14,2,Tuesday,October,2014-10,4
1384,2014-10-15,2014,10,15,3,Wednesday,October,2014-10,4
1385,2014-10-16,2014,10,16,4,Thursday,October,2014-10,4
1386,2014-10-17,2014,10,17,5,Friday,October,2014-10,4
1387,2014-10-18,2014,10,18,6,Saturday,October,2014-10,4
1388,2014-10-19,2014,10,19,7,Sunday,October,2014-10,4
1389,2014-10-20,2014,10,20,1,Monday,October,2014-10,4
1390,2014-10-21,2014,10,21,2,Tuesday,October,2014-10,4
1391,2014-10-22,2014,10,22,3,Wednesday,October,2014-10,4
1392,2014-10-23,2014,10,23,4,Thursday,October,2014-10,4
1393,2014-10-24,2014,10,24,5,Friday,October,2014-10,4
1394,2014-10-25,2014,10,25,6,Saturday,October,2014-10,4
1395,2014-10-26,2014,10,26,7,Sunday,October,2014-10,4
1396,2014-10-27,2014,10,27,1,Monday,October,2014-10,4
1397,2014-10-28,2014,10,28,2,Tuesday,October,2014-10,4
1398,2014-10-29,2014,10,29,3,Wednesday,October,2014-10,4
1399,2014-10-30,2014,10,30,4,Thursday,October,2014-10,4
1400,2014-10-31,2014,10,31,5,Friday,October,2014-10,4
1401,2014-11-01,2014,11,1,6,Saturday,November,2014-11,4
1402,2014-11-02,2014,11,2,7,Sunday,November,2014-11,4
1403,2014-11-03,2014,11,3,1,Monday,November,2014-11,4
1404,2014-11-04,2014,11,4,2,Tuesday,November,2014-11,4
1405,2014-11-05,2014,11,5,3,Wednesday,November,2014-11,4
1406,2014-11-06,2014,11,6,4,Thursday,November,2014-11,4
1407,2014-11-07,2014,11,7,5,Friday,November,2014-11,4
1408,2014-11-08,2014,11,8,6,Saturday,November,2014-11,4
1409,2014-11-09,2014,11,9,7,Sunday,November,2014-11,4
1410,2014-11-10,2014,11,10,1,Monday,November,2014-11,4
1411,2014-11-11,2014,11,11,2,Tuesday,November,2014-11,4
1412,2014-11-12,2014,11,12,3,Wednesday,November,2014-11,4
1413,2014-11-13,2014,11,13,4,Thursday,November,2014-11,4
1414,2014-11-14,2014,11,14,5,Friday,November,2014-11,4
1415,2014-11-15,2014,11,15,6,Saturday,November,2014-11,4
1416,2014-11-16,2014,11,16,7,Sunday,November,2014-11,4
1417,2014-11-17,2014,11,17,1,Monday,November,2014-11,4
1418,2014-11-18,2014,11,18,2,Tuesday,November,2014-11,4
1419,2014-11-19,2014,11,19,3,Wednesday,November,2014-11,4
1420,2014-11-20,2014,11,20,4,Thursday,November,2014-11,4
1421,2014-11-21,2014,11,21,5,Friday,November,2014-11,4
1422,2014-11-22,2014,11,22,6,Saturday,November,2014-11,4
1423,2014-11-23,2014,11,23,7,Sunday,November,2014-11,4
1424,2014-11-24,2014,11,24,1,Monday,November,2014-11,4
1425,2014-11-25,2014,11,25,2,Tuesday,November,2014-11,4
1426,2014-11-26,2014,11,26,3,Wednesday,November,2014-11,4
1427,2014-11-27,2014,11,27,4,Thursday,November,2014-11,4
1428,2014-11-28,2014,11,28,5,Friday,November,2014-11,4
1429,2014-11-29,2014,11,29,6,Saturday,November,2014-11,4
1430,2014-11-30,2014,11,30,7,Sunday,November,2014-11,4
1431,2014-12-01,2014,12,1,1,Monday,December,2014-12,4
1432,2014-12-02,2014,12,2,2,Tuesday,December,2014-12,4
1433,2014-12-03,2014,12,3,3,Wednesday,December,2014-12,4
1434,2014-12-04,2014,12,4,4,Thursday,December,2014-12,4
1435,2014-12-05,2014,12,5,5,Friday,December,2014-12,4
1436,2014-12-06,2014,12,6,6,Saturday,December,2014-12,4
1437,2014-12-07,2014,12,7,7,Sunday,December,2014-12,4
1438,2014-12-08,2014,12,8,1,Monday,December,2014-12,4
1439,2014-12-09,2014,12,9,2,Tuesday,December,2014-12,4
1440,2014-12-10,2014,12,10,3,Wednesday,December,2014-12,4
1441,2014-12-11,2014,12,11,4,Thursday,December,2014-12,4
1442,2014-12-12,2014,12,12,5,Friday,December,2014-12,4
1443,2014-12-13,2014,12,13,6,Saturday,December,2014-12,4
1444,2014-12-14,2014,12,14,7,Sunday,December,2014-12,4
1445,2014-12-15,2014,12,15,1,Monday,December,2014-12,4
1446,2014-12-16,2014,12,16,2,Tuesday,December,2014-12,4
1447,2014-12-17,2014,12,17,3,Wednesday,December,2014-12,4
1448,2014-12-18,2014,12,18,4,Thursday,December,2014-12,4
1449,2014-12-19,2014,12,19,5,Friday,December,2014-12,4
1450,2014-12-20,2014,12,20,6,Saturday,December,2014-12,4
1451,2014-12-21,2014,12,21,7,Sunday,December,2014-12,4
1452,2014-12-22,2014,12,22,1,Monday,December,2014-12,4
1453,2014-12-23,2014,12,23,2,Tuesday,December,2014-12,4
1454,2014-12-24,2014,12,24,3,Wednesday,December,2014-12,4
1455,2014-12-25,2014,12,25,4,Thursday,December,2014-12,4
1456,2014-12-26,2014,12,26,5,Friday,December,2014-12,4
1457,2014-12-27,2014,12,27,6,Saturday,December,2014-12,4
1458,2014-12-28,2014,12,28,7,Sunday,December,2014-12,4
1459,2014-12-29,2014,12,29,1,Monday,December,2014-12,4
1460,2014-12-30,2014,12,30,2,Tuesday,December,2014-12,4
1461,2014-12-31,2014,12,31,3,Wednesday,December,2014-12,4
1462,2015-01-01,2015,1,1,4,Thursday,January,2015-01,1
1463,2015-01-02,2015,1,2,5,Friday,January,2015-01,1
1464,2015-01-03,2015,1,3,6,Saturday,January,2015-01,1
1465,2015-01-04,2015,1,4,7,Sunday,January,2015-01,1
1466,2015-01-05,2015,1,5,1,Monday,January,2015-01,1
1467,2015-01-06,2015,1,6,2,Tuesday,January,2015-01,1
1468,2015-01-07,2015,1,7,3,Wednesday,January,2015-01,1
